#ID	PARENTS	NAME	EXCLUDED_FROM_WEB_TREE	NAME_GERMAN	TMB_MEDIAN	COHORT_SIZE
AA	AG	Adrenal adenoma		Nebennierenadenom		
ABC	MSKV	Aneurysmal bone cyst		Aneurysmatische Knochenzyste		
AC	AG	Adrenal cortex		Nebennierenrindentumor		
ACA	AC	Adrenal cortex adenoma		Nebennierenrindenadenom	2.7	204
ACC	AC	Adrenal cortex carcinoma		Nebennierenrindenkarzinom		
ACML	CML	Atypical chronic myeloid leukemia		Atypische chronisch myeloische Leukämie		
ADCC	SG	Adenoid cystic carcinoma		Adenoid-zystisches Karzinom	1.8	184
AEL	LK	Acute erythroid leukemia		Akute erythroide Leukämie		
AG	ES	Adrenal gland		Nebennierentumor	1.7	122
ALCL	LY	Anaplastic large cell lymphoma		Anaplastisch-großzelliges Lymphom		
ALL	LL	Acute lymphoblastic leukemia		Akute lymphoblastische Leukämie	1.7	
ALM	SK	Acral lentigious melanoma		Akrolentiginöses Melanom		
AML	LK	Acute myeloid leukemia		Akute myeloische Leukämie	1.7	888
AML-PR	LK	Acute myeloid leukemia predisposition		Akute myeloische Leukämie Prädisposition		
APML	LK	Acute promyelocytic leukemia		Akute promyelozytäre Leukämie		
AS	S	Angiosarcoma		Angiosarkom	3.3	157
B	CNS	Brain		Gehirntumor		
BCC	SK	Basal cell carcinoma		Basalzellkarzinom	47.3	92
BCL	LY	B cell lymphoma		B-Zell-Lymphom	6.3	88
BLCA	US	Bladder		Harnblasentumor		
BLTC	BLCA	Bladder transitional cell		Harnblasen-Übergangszellen		
BLY	LY	Burkitt lymphoma		Burkitt-Lymphom		
BRCA	TX	Breast adenocarcinoma		Brust-Adenokarzinom	2.7	142
BRCA-PR	BRCA	Brest predisposition	TRUE	Brustkrebs Prädisposition		
BRCAL	BRCA	Breast lobular		Brustkrebs lobulär	2.7	520
BRCADC	BRCA	Breast ductal		Brustkrebs duktal	3.6	4297
BRCAMDLC	BRCA	Breast mixed ductal and lobular		Brustkrebs gemischt duktal und lobulär		
BT	LVB	Billiary tract		Gallenwegstumor		
CANCER		Any cancer type		Jeder Tumortyp		
CANCER-PR	CANCER	Cancer predisposition	TRUE	Krebsprädisposition		
CCS	S	Clear cell sarcoma		Klarzellsarkom		
CER	FRS	Cervix		Gebärmutterhalstumor	3.6	195
CESC	CER	Cervix squamous cell		Gebärmutterhals-Plattenepithelkarzinom	5.4	284
CH	LVB	Cholangiocarcinoma		Gallengangskarzinom		1456
IHCH	CH	Intrahepatic cholangiocarcinoma		Intrahepatisches Gallengangskarzinom	2.5	
CLL	LK	Chronic lymphocytic leukemia		Chronisch lymphatische Leukämie	1.7	176
CM	SK	Cutaneous melanoma		Kutanes Melanom		
CM-PR	CM	Cutaneous melanoma predisposition	TRUE	Kutanes Melanom Prädisposition		
CML	CMP,LK	Chronic myeloid leukemia		Chronisch myeloische Leukämie		
CMP	HEMATO	Chronic myeloproliferitve neoplasm		Chronisch myeloproliferative Neoplasie		
CNL	LK	Chronic neutrophilic leukemia		Chronische Neutrophilenleukämie		
CNS	NS	Central nervous system		Tumor des Zentralnervensystems		
CNSLY	CNS,LY	Central nervous system lymphoma		Lymphom des zentralen Nervensystems		
COC	DT	Colon carcinoma		Kolonkarzinom		
COC-PR	COC	Colon carcinoma predisposition	TRUE	Kolonkarzinom Prädisposition		
COCA	COC	Colon adenocarcinoma		Kolonadenokarzinom		
COREAD	DT	Colorectal adenocarcinoma		Kolorektales Adenokarzinom	3.6	1318
COREAD-PR	COREAD	Colorectal adenocarcinoma predisposition	TRUE	Kolorektales Adenokarzinom Prädisposition		
READ	DT	Rectal adenocarcinoma		Rektales Adenokarzinom		
CS	S	Chondrosarcoma		Chondrosarkom	1.7	
CTCL	LY	Cutaneous T-cell lymphoma		Kutanes T-Zell-Lymphom	3.3	91
DEST	MSKV	Desmoid tumor		Desmoid-Tumor		
DFS	SK,S	Dermatofibrosarcoma		Dermatofibrosarkom		
DLBCL	LBCL	Difuse large B Cell lymphoma		Diffuses großzelliges B-Zell-Lymphom	10	348
DNT	CNS	Dysembryoplastic neuroepithelial tumour		Dysembryoplastischer neuroepithelialer Tumor		
DS	SOLID	Digestive system		Tumor des Verdauungssystems		
DSRCT	S	Desmoplastic small round cell tumor		Desmoplastischer kleinzelliger Rundzellentumor	1.7	65
DT	DS	Digestive tract		Tumor des Verdauungstraktes		
DT-PR	DT	Digestive tract predisposition	TRUE	Tumor des Verdauungstrakts Prädisposition		
ECL	CMP,EOS,LK	Eosinophilic chronic leukemia		Chronische eosinohile Leukämie		
ED	U	Endometrium		Endometriumkrebs	4.5	
EDA	ED	Endometrial adenocarcinoma		Endometriumkarzinom		
EDS	ED	Endometrial stromal		Endometriumstromatumor		
EOS	HEMATO	Eosinophilia		Eosinohilie		
ES	SOLID	Endocrine System		Tumor des endokrinen Systems	2.7	594
ESCA	DT	Esophagous		Ösophaguskrebs		
ESA	ESCA	Esophagous adenocarcinoma		Speiseröhren-Adenokarzinom	5	67
ESSC	ESCA	Esophagous squamous cell		Speiseröhren-Plattenepithelkarzinom	5	219
EWS	S	Ewing sarcoma		Ewing-Sarkom	1.7	191
EY	SS	Eye		Augentumor		
FAP	DT	Familial adeno poliposis	TRUE_BENIGN	Familiäre adenomatöse Polyposis		
FGCT	OV	Female germ cell tumor		Weiblicher Keimzelltumor		
FH	HIS	Fibrous histiocytoma		Fibröses Histiozytom		
FIBS	S	Fibrosarcoma		Fibrosarkom	1.7	68
FIBS-PR	S	Fibrosarcoma predisposition	TRUE	Fibrosarkom Prädisposition		
FL	LY	Follicular lymphoma		Follikuläres Lymphom	8.3	107
FRS	SOLID	Female reproductory system		Tumor des weiblichen Reproduktionssystems		
G	CNS	Glioma		Gliom		
GB	G	Glioblastoma		Glioblastom		
GBM	GB	Glioblastoma multiforme		Glioblastoma multiforme		
GCA	MA	Giant cell astrocytoma	TRUE_BENIGN	Riesenzellastrozytom		
GEJA	ST	Gastroesophageal junction adenocarcinoma		Adenokarzinom des ösophagogastralen Übergangs		
GIST	DT	Gastrointestinal stromal		Gastrointestinaler Stromatumor		
GIST-PR	GIST	Gastrointestinal stromal predisposition	TRUE	Gastrointestinaler Stromatumor Prädisposition		
H	LVB	Hepatic		Leberkrebs		
HA	H	Hepatic adenoma		Hapatozelluläres Adenom		
HB	H	Hepatic blastoma		Hepatozelluläres Blastom		
HC	H	Hepatic carcinoma		Hapatozelluläres Karzinom	3.6	602
HC-PR	HC	Hepatic carcinoma predisposition	TRUE	Hepatozelluläres Karzinom Prädisposition		
