trimmed base percentage: 1.34
clipped base percentage: 0.06
mapped read percentage: 99.98
on-target read percentage: 99.98
properly-paired read percentage: 99.73
insert size: 162.66
duplicate read percentage: 5.96
bases usable (MB): 0.68
target region read depth: 80.19
target region 10x percentage: 97.90
target region 20x percentage: 93.99
target region 30x percentage: 89.31
target region 50x percentage: 73.69
target region 100x percentage: 31.09
target region 200x percentage: 0.00
target region 500x percentage: 0.00

SNV allele frequency deviation: n/a
