==Overall statistics==
Number of reads: 20000
Assigned reads: 7368 (36.84%)
Unassigned reads: 35 (0.17%)
Ambigous reads: 12597 (62.98%)


==Statistics lane 1==
total reads	20000
assigned double index reads	7275 (36.38%)
assigned single index reads	93 (0.47%)
unassigned reads	35 (0.17%)
ambigous single index reads	12597 (62.98%)
ambigous double index reads	0 (0.00%)

==Sample statistics==
#project	sample	read_count	percentage_of_reads	percentage_of_assigned_reads
CaMyo	GS150167_01	43	0.22	0.58
CaMyo	GS150168_01	44	0.22	0.60
CaMyo	GS150169_01	23	0.12	0.31
CaMyo	GS150170_01	24	0.12	0.33
Leuk	GS140807_02	13	0.06	0.18
Leuk	GS140808_02	24	0.12	0.33
Leuk	GS140809_02	0	0.00	0.00
Leuk	GS140810_02	20	0.10	0.27
TS-One	GS150045_01	734	3.67	9.96
TS-One	GS150046_01	497	2.48	6.75
TS-One	GS150047_01	481	2.40	6.53
TS-One	GS150157_01	556	2.78	7.55
TS-One	GS150159_01	564	2.82	7.65
TS-One	GS150160_01	585	2.92	7.94
TS-One	GS150161_01	450	2.25	6.11
TS-One	GS150162_01	734	3.67	9.96
TS-One	GS150163_01	597	2.98	8.10
TS-One	GS150164_01	749	3.74	10.17
TS-One	GS150165_01	385	1.92	5.23
TS-One	GS150166_01	809	4.05	10.98
cfDNA	GS140476_01	10	0.05	0.14
cfDNA	GS150038_04	21	0.10	0.29
cfDNA	GS150175_01	0	0.00	0.00
cfDNA	GS150176_01	5	0.03	0.07
